iter	Passed	Remaining
0	17	17046
1	29	14777
2	36	12152
3	42	10615
4	49	9783
5	55	9226
6	61	8699
7	68	8533
8	74	8241
9	81	8050
10	89	8039
11	96	7913
12	104	7906
13	112	7906
14	119	7848
15	125	7729
16	131	7608
17	136	7470
18	142	7369
19	148	7283
20	154	7215
21	16021	18022	16622	18723	17123	19424	17724	20125	18325	20726	18926	21427	19527	22128	20128	22729	21029	23430	21630	24031	22231	248	7525
32	257	7530
33	267	7598
34	276	7613
35	287	7690
36	296	7718
37	303	7681
38	316	7804
39	325	7809
40	335	7848
41	343	7836
42	353	7867
43	361	7853
44	368	7824
45	376	7815
46	384	7803
47	392	7780
48	400	7767
49	407	7746
50	415	7726
51	425	7754
52	433	7753
53	443	7772
54	453	7787
55	465	7850
56	473	7833
57	480	7807
58	487	7781
59	494	7745
60	501	7726
61	509	7713
62	516	7684
63	525	7684
64	533	7667
65	540	7654
66	549	7650
67	559	7666
68	566	7646
69	574	7630
70	584	7645
71	596	7684
72	607	7711
73	613	7682
74	623	7685
75	630	7670
76	638	7656
77	645	7632
78	657	7661
79	664	7640
80	671	7621
81	680	7618
82	688	7602
83	695	7586
84	703	7574
85	709	7543
86	716	7520
87	724	7511
88	732	7497
89	740	7484
90	749	7491
91	756	7470
92	765	7463
93	775	7470
94	783	7459
95	788	7424
96	798	7436
97	806	7421
98	814	7410
99	822	7402
100	832	7408
101	839	7394
102	847	7380
103	855	7369
104	864	7370
105	871	7347
106	880	7348
107	887	7327
108	897	7340
109	906	7333
110	913	7319
111	921	7304
112	929	7294
113	938	7290
114	945	7277
115	953	7266
116	964	7280
117	972	7266
118	980	7255
119	986	7233
120	993	7217
121	1002	7218
122	1011	7210
123	1018	7196
124	1024	7173
125	1031	7153
126	1043	7173
127	1050	7158
128	1060	7161
129	1069	7155
130	1079	7159
131	1086	7144
132	1094	7133
133	1100	7114
134	1110	7113
135	1117	7099
136	1124	7084
137	1131	7064
138	1142	7077
139	1149	7060
140	1157	7051
141	1164	7038
142	1172	7026
143	1182	7029
144	1189	7015
145	1198	7012
146	1206	6999
147	1214	6991
148	1221	6978
149	1227	6956
150	1236	6953
151	1247	6957
152	1254	6945
153	1264	6944
154	1270	6928
155	1278	6917
156	1286	6909
157	1295	6902
158	1302	6888
159	1311	6886
160	1321	6884
161	1328	6873
162	1335	6859
163	1345	6858
164	1352	6844
165	1366	6865
166	1374	6853
167	1381	6840
168	1388	6827
169	1395	6815
170	1404	6808
171	1411	6794
172	1418	6782
173	1427	6778
174	1436	6770
175	1444	6761
176	1451	6750
177	1461	6748
178	1467	6732
179	1475	6719
180	1484	6715
181	1491	6705
182	1498	6691
183	1505	6677
184	1514	6673
185	1521	6660
186	1528	6646
187	1536	6634
188	1542	6618
189	1549	6605
190	1558	6600
191	1564	6585
192	1574	6582
193	1582	6572
194	1590	6567
195	1597	6553
196	1607	65197197	1615	65198198	1622	65199199	1631	6525
200	1637	65201201	1644	64202202	1652	64203203	1658	64204204	1667	64205	1686	6499
206	1695	6495
207	1703	6485
208	1710	6473
209	1718	6463
210	1727	6459
211	1735	6450
212	1743	6442
213	1751	6432
214	1762	6434
215	1768	6420
216	1777	6412
217217	1774	63218218	1783	63219219	1792	63220220	1801	63221221	1808	63222222	1817	63223223	1826	6326
224	1833	6316
225	1840	6304
226	1848	6296
227	1856	6286
228	1866	6284
229	1873	6272
230	1883	6271
231	1891	6260
232	1899	6251
233	1909	6250
234	1919	6247
235	1928	6241
236	1935	6232
237	1945	6228
238	1953	6221
239	1963	6217
240	1971	6208
241	1981	6206
242	1989	6197
243	1994	6180
244	2002	6170
245	2011	6164
246	2018	6153
247	2028	6152
248	2036	6141
249	2045	6135
250	2051	6120
251	2058	6109
252	2066	6101
253	2075	6094
254	2080	60255255	2091	6078
256	2100	6073
257	2109	6065
258	2115	6051
259	2123	6042
260	2131	6034
261	2140	6028
262	2149	6022
263	2158	6018
264	2171	6022
265	2179	6013
266	2187	6006
267	2194	5993
268	2201	5982
269	2208	5971
270	2215	5959
271	2222	5947
272	2231	5942
273	2238	5930
274	2247	5924
275	2255	5915
276	2263	5907
277	2270	5896
278	2280	5892
279	2288	5884
280	2300	5885
281	2311	5884
282	2320	5879
283	2329	5874
284	2338	5866
285	2344	5853
286	2353	5845
287	2361	5838
288	2369	5829
289	2380	5826
290	2389	5821
291	2397	5813
292	2406	5805
293	2414	5797
294	2420	5784
295	2431	5783
296	2438	5771
297	2444	5759
298	2452	5749
299	2462	5746
300	2471	5739
301	2478	5728
302	2487	5722
303	2496	5715
304	2503	5704
305	2510	5693
306	2517	5681
307	2525	5674
308	2533	5664
309	2540	5655
310	2548	5645
311	2556	5636
312	2565	5630
313	2572	5619
314	2580	5611
315	2587	5600
316	2595	55317317	2608	5594
318	2613	5578
319	2621	5571
320	2629	5562
321	2638	5554
322	2645	5545
323	2653	5536
324	2659	5523
325	2667	5514
326	2674	5504
327	2681	5493
328	2689	5485
329	2696	5475
330	2705	5469
331	2712	54332332	2720	5448
333	2728	5439
334	2738	5436
335	2749	5432
336	2757	5424
337	2765	5415
338	2772	5405
339	2779	5396
340	2789	5391
341	2796	5380
342	2803	5370
343	2810	5358
344	2819	5353
345	2827	5345
346	2834	5333
347	2842	5325
348	2850	5316
349	2857	5307
350	2865	5298
351	2873	5289
352	2883	5285
353	2893	5279
354	2902	5273
355	2912	5268
356	2919	5259
357	2927	5249
358	2935	5242
359	2942	5231
360	2948	5219
361	2955	5209
362	2964	5201
363	2972	5193
364	2980	5184
365	2988	51366366	2998	5172
367	3005	51368368	3014	5154
369	3021	5145
370	3030	5137
371	3036	51372372	3045	51373373	3052	51374374	3059	50375375	3067	50376376	3076	50377377	3084	50378378	3093	50379379	3102	50380380	3110	50381381	3117	50382382	3124	50383383	3133	50384384	3140	50385385	3147	50386386	3158	50387387	3164	49388388	3173	49389389	3184	49390390	3194	49391391	3206	4973
392	3214	4965
393	3223	4957
394	3230	4947
395	3239	4940
396	3245	4930
397	3253	4920
398	3260	4911
399	3268	4902
400	3275	48401401	3282	48402402	3289	48403403	3296	48404	3317	4874
405	3325	4865
406406	3321	48407	3340	4847
408408	3336	48409409	3344	48410410	3351	48411411	3361	47412412	3369	47413413	3375	47414414	3385	47415415	3394	47416416	3399	47417417	3407	47418418	3419	47419419	3429	47420420	3435	47421421	3443	47422422	3451	47423423	3461	47424424	3469	46425425	3476	46426426	3485	46427427	3492	46428428	3500	46429429	3509	46430430	3518	46431431	3528	4639
432	3535	4630
433	3543	46434434	3550	46435435	3558	46436436	3565	45437437	3573	45438438	3581	45439439	3590	45440440	3599	45441441	3608	45442442	3615	45443443	3623	45444444	3631	45445445	3638	45446446	3644	45447447	3654	45448448	3664	4496
449	3671	44450450	3678	44451451	3686	44452452	3695	44453453	3703	44454454	3709	44455455	3715	44456456	3726	44457457	3733	44458458	3741	44459459	3747	43460	3769	4407
461461	3762	43462462	3769	43463463	3777	43464464	3785	43465465	3793	43466466	3802	43467467	3810	43468468	3818	43469469	3825	43470470	3833	43471471	3840	42472472	3849	42473473	3856	42474474	3863	42475475	3870	42476476	3882	42477477	3889	42478478	3899	42479479	3907	42480480	3913	42481481	3922	4215
482	3930	4206
483	3937	41484484	3944	41485485	3951	41486486	3958	41487487	3968	41488488	3978	4157
489	3986	4148
490	3995	4141
491	4002	4132
492	4016	4130
493	4022	4120
494	4030	4111
495	4039	4105
496	4047	4096
497	4054	4087
498	4063	4079
499	4071	4071
500	4077	4061
501	4086	4054
502	4093	4044
503	4099	4034
504	4110	4029
505	4118	4021
506	4129	4015
507	4136	4006
508	4145	3998
509	4155	3992
510	4163	3983
511	4171	3975
512	4179	3967
513	4188	3960
514	4195	3951
515	4205	3944
516	4213	3936
517	4221	3928
518	4230	3921
519	4239	3913
520	4246	3904
521	4254	3896
522	4262	3887
523	4271	3879
524	4277	3869
525	4283	3860
526	4290	3851
527	4298	3842
528	4306	3834
529	4313	3824
530	4320	3815
531	4327	3807
532	4336	3799
533	4343	3790
534	4350	3781
535	4358	3773
536	4366	3764
537	4373	37538538	4381	37539539	4390	37540540	4398	37541541	4407	37542542	4414	37543543	4423	3707
544	4430	36545545	4439	36546546	4448	36547547	4456	36548548	4465	36549549	4474	3660
550	4482	3652
551	4489	3643
552	4497	3635
553	4505	3627
554	4511	3617
555	4518	36556556	4525	35557557	4534	3592
558	4546	3586
559	4553	3577
560	4562	3570
561	4569	3561
562	4577	3552
563	4586	3545
564	4596	3539
565	4607	3532
566	4614	3524
567	4623	3516
568	4630	3507
569	4637	3498
570	4645	3489
571	4652	3481
572	4661	3473
573	4669	3465
574	4678	3458
575	4687	3450
576	4694	3441
577	4702	3433
578	4709	3424
579	4716	3415
580	4723	3406
581	4732	3398
582	4741	3391
583	4748	3382
584	4756	3374
585	4766	3367
586	4773	3358
587	4781	3350
588	4788	3341
589	4797	3334
590	4805	3325
591	4813	3317
592	4819	3308
593	4828	3300
594	4835	3291
595	4844	3284
596	4851	3275
597	4859	3266
598	4868	3259
599	4880	3253
600	4887	3244
601	4897	3238
602	4906	3230
603	4912	3220
604	4918	3211
605	4927	3203
606	4934	3195
607	4942	3186
608	4948	3177
609	4958	3170
610	4966	3161
611	4974	3153
612	4981	3144
613	4989	3136
614	4997	3128
615	5004	3119
616	5012	3111
617	5023	3104
618	5031	3097
619	5039	3088
620	5047	3080
621	5055	3072
622	5063	3064
623	5070	3055
624	5078	3047
625	5085	3038
626	5093	3030
627	5101	3021
628	5109	3013
629	5116	3005
630	5126	2997
631	5133	2989
632	5142	2981
633	5149	2972
634	5160	2966
635	5171	2959
636	5178	2950
637	5185	2941
638	5192	2933
639	5200	2925
640	5208	2916
641	5215	2908
642	5222	2899
643	5229	2890
644	5238	2882
645	5244	2873
646	5251	2865
647	5258	2856
648	5269	2849
649	5276	2841
650	5283	2832
651	5289	2823
652	5300	2816
653	5307	2808
654	5315	2799
655	5323	2791
656	5335	2785
657	5343	2777
658	5350	2768
659	5359	2761
660	5367	2752
661	5373	2743
662	5381	2735
663	5387	2726
664	5395	2717
665	5403	2709
666	5412	2702
667	5419	2693
668	5429	2686
669	5436	2677
670	5448	2671
671	5456	2663
672	5465	2655
673	5473	2647
674	5481	2639
675	5490	2631
676	5497	2623
677	5507	2615
678	5514	2606
679	5522	2598
680	5529	2590
681	5536	2581
682	5543	2572
683	5550	2564
684	5558	2556
685	5564	2547
686	5575	2540
687	5582	2531
688	5591	2523
689	5597	2515
690	5606	2507
691	5613	2498
692	5622	2490
693	5631	2482
694	5640	2475
695	5647	2466
696	5655	2458
697	5661	2449
698	5669	2441
699	5676	2432
700	5682	2423
701	5690	2415
702	5697	2407
703	5704	2398
704	5712	2390
705	5721	2382
706	5729	2374
707	5739	2367
708	5745	2358
709	5753	2349
710	5759	2341
711	5766	2332
712	5773	2324
713	5783	2316
714	5791	2308
715	5800	2300
716	5808	2292
717	5817	2284
718	5823	2275
719	5831	2267
720	5839	2259
721	5847	2251
722	5854	2243
723	5862	2234
724	5874	2228
725	5881	2219
726	5890	2211
727	5900	2204
728	5908	2196
729	5917	2188
730	5928	2181
731	5934	2172
732	5943	2165
733	5950	2156
734	5961	2149
735	5967	2140
736	5976	2132
737	5984	2124
738	5990	2115
739	5997	2107
740	6006	2099
741	6016	2091
742	6023	2083
743	6029	2074
744	6037	2066
745	6048	2059
746	6056	2051
747	6064	2043
748	6071	2034
749	6082	2027
750	6091	2019
751	6099	2011
752	6106	2003
753	6114	1994
754	6123	1987
755	6129	1978
756	6139	1970
757	6147	1962
758	6155	1954
759	6164	1946
760	6171	1938
761	6178	1929
762	6185	1921
763	6194	1913
764	6201	1905
765	6209	1896
766	6217	1888
767	6225	1880
768	6232	1872
769	6240	1864
770	6247	1855
771	6255	1847
772	6263	1839
773	6270	1830
774	6277	1822
775	6286	1814
776	6294	1806
777	6305	1799
778	6310	1790
779	6318	1782
780	6328	1774
781	6335	1766
782	6341	1757
783	6349	1749
784	6359	1741
785	6367	1733
786	6373	1724
787	6383	1717
788	6390	1708
789	6397	1700
790	6404	1692
791	6414	1684
792	6421	1676
793	6432	1668
794	6439	1660
795	6447	1652
796	6454	1644
797	6461	1635
798	6470	1627
799	6479	1619
800	6486	1611
801	6493	1603
802	6500	1594
803	6508	1586
804	6517	1578
805	6523	1570
806	6531	1562
807	6537	1553
808	6545	1545
809	6554	1537
810	6562	1529
811	6570	1521
812	6580	1513
813	6585	1504
814	6592	1496
815	6600	1488
816	6608	1480
817	6617	1472
818	6625	1464
819	6631	1455
820	6639	1447
821	6649	1439
822	6658	1431
823	6665	1423
824	6675	1415
825	6683	1407
826	6691	1399
827	6698	1391
828	6706	1383
829	6712	1374
830	6724	1367
831	6732	1359
832	6739	1351
833	6748	1343
834	6758	1335
835	6766	1327
836	6775	1319
837	6783	1311
838	6790	1303
839	6801	1295
840	6808	1287
841	6814	1278
842	6826	1271
843	6832	1262
844	6842	1255
845	6850	1246
846	6856	1238
847	6863	1230
848	6872	1222
849	6880	1214
850	6888	1206
851	6894	1197
852	6903	1189
853	6912	1181
854	6922	1173
855	6930	1165
856	6938	1157
857	6946	1149
858	6954	1141
859	6961	1133
860	6971	1125
861	6980	1117
862	6986	1109
863	6993	1100
864	7001	1092
865	7011	1084
866	7019	1076
867	7028	1068
868	7035	1060
869	7042	1052
870	7050	1044
871	7058	1036
872	7066	1027
873	7074	1019
874	7082	1011
875	7091	1003
876	7098	995
877	7104	987
878	7113	979
879	7121	971
880	7135	963
881	7142	955
882	7152	947
883	7161	939
884	7169	931
885	7177	923
886	7184	915
887	7192	907
888	7201	899
889	7208	890
890	7215	882
891	7224	874
892	7231	866
893	7239	858
894	7247	850
895	7254	842
896	7262	833
897	7273	826
898	7279	817
899	7288	809
900	7297	801
901	7305	793
902	7313	785
903	7323	777
904	7331	769
905	7340	761
906	7347	753
907	7355	745
908	7364	737
909	7371	729
910	7379	720
911	7387	712
912	7395	704
913	7403	696
914	7410	688
915	7422	680
916	7429	672
917	7436	664
918	7443	656
919	7452	648
920	7460	639
921	7471	632
922	7478	623
923	7486	615
924	7495	607
925	7503	599
926	7511	591
927	7518	583
928	7527	575
929	7535	567
930	7541	558
931	7550	550
932	7558	542
933	7567	534
934	7575	526
935	7582	518
936	7591	510
937	7598	502
938	7605	494
939	7612	485
940	7618	477
941	7626	469
942	7633	461
943	7641	453
944	7650	445
945	7656	437
946	7663	428
947	7673	420
948	7680	412
949	7688	404
950	7695	396
951	7700	388
952	7706	380
953	7712	371
954	7718	363
955	7723	355
956	7729	347
957	7735	339
958	7741	330
959	7747	322
960	7752	314
961	7757	3962962	7763	2963963	7768	2964964	7773	2965965	7779	2966966	7784	2967	7804	258
968	7811	249
969	7816	241
970	7823	233
971	7828	225
972	7835	217
973	7841	209
974	7847	201
975	7854	193
976	7859	185
977	7867	176
978	7872	168
979	7877	160
980	7882	152
981	7887	144
982	7891	136
983	7897	128
984	7902	120
985	7909	112
986	7914	1049987	7919	969988	7924	889989	7930	809990	7936	729991	7942	649992	7949	569993	7954	489994	7959	399995	7964	319996	7969	239997	7974	199998	7979	7
999	7984	0
	0
